,Date,Yearly,10 Year Average
0,1880-12-31,15.008666666666665,
1,1881-12-31,15.087166666666668,
2,1882-12-31,15.05658333333333,
3,1883-12-31,14.96325,
4,1884-12-31,14.833250000000001,
5,1885-12-31,14.854416666666667,
6,1886-12-31,14.835250000000002,
7,1887-12-31,14.816,
8,1888-12-31,14.994083333333336,
9,1889-12-31,15.113416666666668,14.956208333333333
10,1890-12-31,14.84075,14.939416666666665
11,1891-12-31,14.94383333333333,14.92508333333333
12,1892-12-31,14.8825,14.907674999999998
13,1893-12-31,14.912250000000002,14.902574999999999
14,1894-12-31,14.91475,14.910725
15,1895-12-31,14.969000000000001,14.922183333333331
16,1896-12-31,15.090583333333335,14.947716666666665
17,1897-12-31,15.075333333333335,14.973649999999997
18,1898-12-31,14.886916666666664,14.96293333333333
19,1899-12-31,15.048333333333334,14.956425
20,1900-12-31,15.143916666666668,14.986741666666665
21,1901-12-31,15.073333333333332,14.999691666666667
22,1902-12-31,14.958333333333334,15.007275000000002
23,1903-12-31,14.836583333333335,14.999708333333334
24,1904-12-31,14.810416666666669,14.989275000000001
25,1905-12-31,14.954666666666666,14.987841666666668
26,1906-12-31,15.03191666666667,14.981975
27,1907-12-31,14.874833333333335,14.961924999999999
28,1908-12-31,14.838166666666671,14.957049999999999
29,1909-12-31,14.790333333333335,14.931249999999997
30,1910-12-31,14.819083333333333,14.898766666666665
31,1911-12-31,14.776000000000002,14.869033333333334
32,1912-12-31,14.877166666666666,14.860916666666665
33,1913-12-31,14.908749999999998,14.868133333333333
34,1914-12-31,15.076250000000002,14.894716666666667
35,1915-12-31,15.143749999999999,14.913625000000001
36,1916-12-31,14.901333333333334,14.900566666666668
37,1917-12-31,14.809750000000003,14.894058333333337
38,1918-12-31,14.959833333333336,14.906225000000003
39,1919-12-31,15.006749999999998,14.92786666666667
40,1920-12-31,15.026249999999997,14.948583333333337
41,1921-12-31,15.102083333333335,14.98119166666667
42,1922-12-31,15.012333333333336,14.994708333333339
43,1923-12-31,15.027833333333332,15.00661666666667
44,1924-12-31,15.039333333333333,15.002925000000005
45,1925-12-31,15.090333333333334,14.997583333333335
46,1926-12-31,15.241083333333336,15.031558333333336
47,1927-12-31,15.122250000000001,15.062808333333336
48,1928-12-31,15.13225,15.080050000000004
49,1929-12-31,14.967416666666665,15.076116666666667
50,1930-12-31,15.172499999999998,15.090741666666664
51,1931-12-31,15.228250000000003,15.103358333333333
52,1932-12-31,15.188000000000002,15.120925
53,1933-12-31,15.012916666666667,15.119433333333333
54,1934-12-31,15.1445,15.12995
55,1935-12-31,15.118833333333335,15.132799999999998
56,1936-12-31,15.166166666666667,15.125308333333331
57,1937-12-31,15.3005,15.14313333333333
58,1938-12-31,15.293083333333334,15.159216666666662
59,1939-12-31,15.302333333333332,15.192708333333332
60,1940-12-31,15.372083333333334,15.212666666666667
61,1941-12-31,15.384666666666666,15.228308333333334
62,1942-12-31,15.325333333333338,15.242041666666665
63,1943-12-31,15.344999999999999,15.27525
64,1944-12-31,15.449083333333334,15.305708333333333
65,1945-12-31,15.33075,15.3269
66,1946-12-31,15.262750000000002,15.336558333333334
67,1947-12-31,15.31016666666667,15.337525000000003
68,1948-12-31,15.261166666666668,15.334333333333337
69,1949-12-31,15.22275,15.326375000000002
70,1950-12-31,15.1395,15.303116666666668
71,1951-12-31,15.311166666666665,15.295766666666665
72,1952-12-31,15.363083333333334,15.299541666666665
73,1953-12-31,15.421083333333334,15.307149999999998
74,1954-12-31,15.230583333333335,15.285299999999998
75,1955-12-31,15.174333333333335,15.26965833333333
76,1956-12-31,15.106,15.253983333333329
77,1957-12-31,15.374083333333331,15.260374999999996
78,1958-12-31,15.382083333333334,15.272466666666663
79,1959-12-31,15.340499999999999,15.284241666666663
80,1960-12-31,15.291916666666665,15.299483333333331
81,1961-12-31,15.379916666666668,15.306358333333332
82,1962-12-31,15.325583333333334,15.302608333333334
83,1963-12-31,15.376666666666667,15.298166666666665
84,1964-12-31,15.117083333333332,15.286816666666667
85,1965-12-31,15.195750000000002,15.288958333333335
86,1966-12-31,15.264666666666665,15.304825000000003
87,1967-12-31,15.294166666666667,15.296833333333336
88,1968-12-31,15.263916666666665,15.28501666666667
89,1969-12-31,15.390499999999998,15.29001666666667
90,1970-12-31,15.332666666666666,15.294091666666668
91,1971-12-31,15.200000000000001,15.2761
92,1972-12-31,15.292916666666668,15.272833333333333
93,1973-12-31,15.404750000000002,15.275641666666667
94,1974-12-31,15.168083333333334,15.280741666666666
95,1975-12-31,15.238666666666667,15.285033333333331
96,1976-12-31,15.131083333333335,15.271674999999997
97,1977-12-31,15.40825,15.283083333333332
98,1978-12-31,15.300916666666666,15.286783333333332
99,1979-12-31,15.414166666666667,15.289149999999998
100,1980-12-31,15.491833333333332,15.305066666666667
101,1981-12-31,15.516166666666669,15.336683333333335
102,1982-12-31,15.341916666666668,15.341583333333336
103,1983-12-31,15.520249999999999,15.353133333333336
104,1984-12-31,15.344166666666666,15.37074166666667
105,1985-12-31,15.34066666666667,15.380941666666669
106,1986-12-31,15.384000000000002,15.406233333333338
107,1987-12-31,15.524500000000003,15.417858333333339
108,1988-12-31,15.555750000000002,15.443341666666672
109,1989-12-31,15.441583333333334,15.44608333333334
110,1990-12-31,15.629333333333335,15.459833333333341
111,1991-12-31,15.597999999999999,15.468016666666676
112,1992-12-31,15.453000000000003,15.47912500000001
113,1993-12-31,15.466416666666667,15.473741666666678
114,1994-12-31,15.534999999999998,15.49282500000001
115,1995-12-31,15.637833333333333,15.522541666666678
116,1996-12-31,15.524666666666668,15.536608333333342
117,1997-12-31,15.713833333333334,15.555541666666675
118,1998-12-31,15.826000000000002,15.582566666666676
119,1999-12-31,15.600333333333333,15.598441666666677
120,2000-12-31,15.610666666666667,15.59657500000001
121,2001-12-31,15.767499999999998,15.61352500000001
122,2002-12-31,15.829166666666667,15.651141666666678
123,2003-12-31,15.826583333333337,15.687158333333343
124,2004-12-31,15.75725,15.709383333333344
125,2005-12-31,15.879249999999999,15.733525000000009
126,2006-12-31,15.8135,15.762408333333344
127,2007-12-31,15.827333333333334,15.773758333333344
128,2008-12-31,15.721250000000003,15.763283333333344
129,2009-12-31,15.827166666666669,15.785966666666678
130,2010-12-31,15.895499999999998,15.814450000000011
131,2011-12-31,15.7695,15.814650000000011
132,2012-12-31,15.802333333333337,15.811966666666677
133,2013-12-31,15.854416666666667,15.814750000000013
134,2014-12-31,15.912999999999997,15.83032500000001
135,2015-12-31,16.058583333333335,15.848258333333343
