,Date,Ice Level
0,1978-10-01,
1,1978-11-01,
2,1978-12-01,
3,1979-01-01,
4,1979-02-01,
5,1979-03-01,
6,1979-04-01,11.79198824404762
7,1979-05-01,11.773745188492065
8,1979-06-01,11.70212921626984
9,1979-07-01,11.61881046626984
10,1979-08-01,11.570355704365078
11,1979-09-01,11.52755771329365
12,1979-10-01,11.411517261904761
13,1979-11-01,11.24274503968254
14,1979-12-01,11.089964484126984
15,1980-01-01,10.979582366071426
16,1980-02-01,10.944369692460317
17,1980-03-01,10.974747470238094
18,1980-04-01,11.031793650793649
19,1980-05-01,11.096103720238094
20,1980-06-01,11.16760927579365
21,1980-07-01,11.199690178571426
22,1980-08-01,11.195732589285713
23,1980-09-01,11.202057638888888
24,1980-10-01,11.224146180555554
25,1980-11-01,11.262955555555555
26,1980-12-01,11.309464930555556
27,1981-01-01,11.354988368055555
28,1981-02-01,11.371871527777778
29,1981-03-01,11.359792361111111
30,1981-04-01,11.339169791666666
31,1981-05-01,11.32683888888889
32,1981-06-01,11.356719965277778
33,1981-07-01,11.422850694444442
34,1981-08-01,11.468817013888888
35,1981-09-01,11.516786979166666
36,1981-10-01,11.632651388888888
37,1981-11-01,11.769658680555555
38,1981-12-01,11.840988194444444
39,1982-01-01,11.846890451388889
40,1982-02-01,11.842146875
41,1982-03-01,11.834217708333332
42,1982-04-01,11.80303611111111
43,1982-05-01,11.758032291666666
44,1982-06-01,11.664120659722222
45,1982-07-01,11.573757638888887
46,1982-08-01,11.550933432539681
47,1982-09-01,11.537168427579363
48,1982-10-01,11.473640128968253
49,1982-11-01,11.370104017857141
50,1982-12-01,11.286501240079364
51,1983-01-01,11.23734898313492
52,1983-02-01,11.19801946924603
53,1983-03-01,11.185242212301587
54,1983-04-01,11.200187698412696
55,1983-05-01,11.225377628968253
56,1983-06-01,11.294369642857141
57,1983-07-01,11.343801934523809
58,1983-08-01,11.327766418650793
59,1983-09-01,11.294585069444445
60,1983-10-01,11.275762847222222
61,1983-11-01,11.28301440972222
62,1983-12-01,11.316777083333331
63,1984-01-01,11.379946527777777
64,1984-02-01,11.446824652777778
65,1984-03-01,11.457788888888889
66,1984-04-01,11.426269444444443
67,1984-05-01,11.416980555555554
68,1984-06-01,11.425269097222222
69,1984-07-01,11.415096527777777
70,1984-08-01,11.408258829365078
71,1984-09-01,11.419259499007936
72,1984-10-01,11.426595089285714
73,1984-11-01,11.44641019345238
74,1984-12-01,11.471511408730159
75,1985-01-01,11.451683804563492
76,1985-02-01,11.411291443452381
77,1985-03-01,11.42113501984127
78,1985-04-01,11.469617137896826
79,1985-05-01,11.496202033730158
80,1985-06-01,11.533093700396826
81,1985-07-01,11.610012450396827
82,1985-08-01,11.665160962301588
83,1985-09-01,11.679241245039684
84,1985-10-01,11.673972321428572
85,1985-11-01,11.63377058531746
86,1985-12-01,11.567157738095238
87,1986-01-01,11.519421453373017
88,1986-02-01,11.476191245039683
89,1986-03-01,11.40729732142857
90,1986-04-01,11.322265203373014
91,1986-05-01,11.232502529761902
92,1986-06-01,11.11450825892857
93,1986-07-01,11.03140357142857
94,1986-08-01,11.021583630952382
95,1986-09-01,11.041372023809522
96,1986-10-01,11.075778273809522
97,1986-11-01,11.109521676587299
98,1986-12-01,11.1260123015873
99,1987-01-01,11.144016294642856
100,1987-02-01,11.189740401785713
101,1987-03-01,11.240804960317458
102,1987-04-01,11.284692325908857
103,1987-05-01,11.329186635944698
104,1987-06-01,11.508460073444699
105,1987-07-01,11.6091359232254
106,1987-08-01,11.539266475900192
107,1987-09-01,11.517825597477074
108,1987-10-01,11.490488523104315
109,1987-11-01,11.465433953211843
110,1987-12-01,11.478629383319369
111,1988-01-01,11.495528616070265
112,1988-02-01,11.491223880567194
113,1988-03-01,11.489586578979893
114,1988-04-01,11.520756113030071
115,1988-05-01,11.572860369302473
116,1988-06-01,11.499742851381326
117,1988-07-01,11.44146207888557
118,1988-08-01,11.483610664075602
119,1988-09-01,11.485819591653865
120,1988-10-01,11.48498473502304
121,1988-11-01,11.514723803123399
122,1988-12-01,11.563994815668202
123,1989-01-01,11.58272550563236
124,1989-02-01,11.577165021761392
125,1989-03-01,11.565436347926266
126,1989-04-01,11.536641813876088
127,1989-05-01,11.498343113159242
128,1989-06-01,11.430121025345622
129,1989-07-01,11.384599519969278
130,1989-08-01,11.392480856374807
131,1989-09-01,11.396532891705068
132,1989-10-01,11.427044450844853
133,1989-11-01,11.431706547619047
134,1989-12-01,11.386738088837685
135,1990-01-01,11.360188984895032
136,1990-02-01,11.358612371991807
137,1990-03-01,11.3658515296979
138,1990-04-01,11.372566493855608
139,1990-05-01,11.365237013568867
140,1990-06-01,11.359023124679979
141,1990-07-01,11.383476081669226
142,1990-08-01,11.408301062467999
143,1990-09-01,11.40687604326677
144,1990-10-01,11.402479000256015
145,1990-11-01,11.42821233358935
146,1990-12-01,11.450994278033793
147,1991-01-01,11.449421383768561
148,1991-02-01,11.454879717101894
149,1991-03-01,11.46617622247824
150,1991-04-01,11.469991545058884
151,1991-05-01,11.473624923195086
152,1991-06-01,11.488376580901177
153,1991-07-01,11.473769054019456
154,1991-08-01,11.435722598632518
155,1991-09-01,11.412502756148807
156,1991-10-01,11.391964628908664
157,1991-11-01,11.366379458657768
158,1991-12-01,11.340885955073537
159,1992-01-01,11.344504010629095
160,1992-02-01,11.359173365467802
161,1992-03-01,11.352617720306512
162,1992-04-01,11.346420946112964
163,1992-05-01,11.360114449697194
164,1992-06-01,11.373672200593251
165,1992-07-01,11.360086179087876
166,1992-08-01,11.331140987009375
167,1992-09-01,11.320295257296467
168,1992-10-01,11.318312058371735
169,1992-11-01,11.31983289170507
170,1992-12-01,11.341402336149514
171,1993-01-01,11.35386559779826
172,1993-02-01,11.342415328981055
173,1993-03-01,11.349112909626218
174,1993-04-01,11.373678769841272
175,1993-05-01,11.387851574500768
176,1993-06-01,11.382609056579621
177,1993-07-01,11.394439701740911
178,1993-08-01,11.44742635688684
179,1993-09-01,11.513947958269329
180,1993-10-01,11.574411623143881
181,1993-11-01,11.61083630952381
182,1993-12-01,11.640719329237072
183,1994-01-01,11.676305305939579
184,1994-02-01,11.709176273681514
185,1994-03-01,11.726561264720942
186,1994-04-01,11.727892492319508
187,1994-05-01,11.719595942140296
188,1994-06-01,11.719826273681516
189,1994-07-01,11.754720090885815
190,1994-08-01,11.797784270993343
191,1994-09-01,11.816130709165385
192,1994-10-01,11.821261175115207
193,1994-11-01,11.82349244751664
194,1994-12-01,11.812543164362516
195,1995-01-01,11.778278020993342
196,1995-02-01,11.752799526369687
197,1995-03-01,11.740329230670763
198,1995-04-01,11.727815924219147
199,1995-05-01,11.715027617767536
200,1995-06-01,11.726481246799793
201,1995-07-01,11.758002752176138
202,1995-08-01,11.74379148237901
203,1995-09-01,11.701327524409837
204,1995-10-01,11.683384379248547
205,1995-11-01,11.70478263193672
206,1995-12-01,11.74985588462489
207,1996-01-01,11.789701986775428
208,1996-02-01,11.803743653442096
209,1996-03-01,11.812912829069337
210,1996-04-01,11.82098657458905
211,1996-05-01,11.821772820108762
212,1996-06-01,11.784907183908047
213,1996-07-01,11.674798312940304
214,1996-08-01,11.584426585425604
215,1996-09-01,11.533545449308756
216,1996-10-01,11.470474750384025
217,1996-11-01,11.404625825652841
218,1996-12-01,11.340163012032768
219,1997-01-01,11.300440789810548
220,1997-02-01,11.28977277905786
221,1997-03-01,11.28593115719406
222,1997-04-01,11.285667492319508
223,1997-05-01,11.287488549667177
224,1997-06-01,11.314450736047105
225,1997-07-01,11.351945359703018
226,1997-08-01,11.383932062852022
227,1997-09-01,11.43185424987199
228,1997-10-01,11.474004115463387
229,1997-11-01,11.49758677675371
230,1997-12-01,11.5143236047107
231,1998-01-01,11.524290271377367
232,1998-02-01,11.534248604710701
233,1998-03-01,11.55525138248848
234,1998-04-01,11.595840181771633
235,1998-05-01,11.647285925499233
236,1998-06-01,11.680691346646187
237,1998-07-01,11.70506903481823
238,1998-08-01,11.718710547875066
239,1998-09-01,11.71232383512545
240,1998-10-01,11.70850120967742
241,1998-11-01,11.707452777777778
242,1998-12-01,11.718805734767027
243,1999-01-01,11.746078046594983
244,1999-02-01,11.762556541218638
245,1999-03-01,11.757115501792114
246,1999-04-01,11.735639516129032
247,1999-05-01,11.708802419354837
248,1999-06-01,11.703250268817204
249,1999-07-01,11.708898118279567
250,1999-08-01,11.70362800333704
251,1999-09-01,11.705653587319244
252,1999-10-01,11.720178452910641
253,1999-11-01,11.757501705598813
254,1999-12-01,11.794965236064762
255,2000-01-01,11.797465056853293
256,2000-02-01,11.800146508466195
257,2000-03-01,11.818467028179459
258,2000-04-01,11.817209590903472
259,2000-05-01,11.799350764738598
260,2000-06-01,11.756880379433937
261,2000-07-01,11.743209680509207
262,2000-08-01,11.794379085006266
263,2000-09-01,11.852271607782896
264,2000-10-01,11.875502745775727
265,2000-11-01,11.847223131080389
266,2000-12-01,11.802835183051716
267,2001-01-01,11.772814170506912
268,2001-02-01,11.72992841781874
269,2001-03-01,11.667584511008704
270,2001-04-01,11.621026894521247
271,2001-05-01,11.598033166922681
272,2001-06-01,11.610069009216588
273,2001-07-01,11.607681912442395
274,2001-08-01,11.558371572580644
275,2001-09-01,11.48865666282642
276,2001-10-01,11.417838876088068
277,2001-11-01,11.35388936891961
278,2001-12-01,11.276362083973373
279,2002-01-01,11.214717863543264
280,2002-02-01,11.181666788274448
281,2002-03-01,11.154847433435737
282,2002-04-01,11.14868802483359
283,2002-05-01,11.145992505120326
284,2002-06-01,11.155786232718892
285,2002-07-01,11.217145103686635
286,2002-08-01,11.294698243087556
287,2002-09-01,11.358209715821811
288,2002-10-01,11.423898470302099
289,2002-11-01,11.511593945212493
290,2002-12-01,11.629671364567333
291,2003-01-01,11.73787378392217
292,2003-02-01,11.800501472094215
293,2003-03-01,11.839115629800308
294,2003-04-01,11.870080593958011
295,2003-05-01,11.91324416922683
296,2003-06-01,11.933321722990271
297,2003-07-01,11.916487045570914
298,2003-08-01,11.900353160036724
299,2003-09-01,11.895220618588553
300,2003-10-01,11.90160973149178
301,2003-11-01,11.893514973427264
302,2003-12-01,11.873884104251637
303,2004-01-01,11.862433342602891
304,2004-02-01,11.877355385613644
305,2004-03-01,11.92104346805092
306,2004-04-01,11.957704668767766
307,2004-05-01,11.967464480595723
308,2004-06-01,11.952490421455938
309,2004-07-01,11.903600636509701
310,2004-08-01,11.84307471981655
311,2004-09-01,11.79896950204813
312,2004-10-01,11.770120308499743
313,2004-11-01,11.752244233230925
314,2004-12-01,11.724338991295443
315,2005-01-01,11.696706598822324
316,2005-02-01,11.685779179467485
317,2005-03-01,11.677361930363542
318,2005-04-01,11.673421831797235
319,2005-05-01,11.68388867767537
320,2005-06-01,11.670667351510495
321,2005-07-01,11.623295039682539
322,2005-08-01,11.585524014336915
323,2005-09-01,11.536140085765489
324,2005-10-01,11.457449807987711
325,2005-11-01,11.3801950140809
326,2005-12-01,11.347724942396312
327,2006-01-01,11.348123150281616
328,2006-02-01,11.35360030081925
329,2006-03-01,11.37295285458269
330,2006-04-01,11.395665623399896
331,2006-05-01,11.402727003328213
332,2006-06-01,11.406374404761905
333,2006-07-01,11.434828705837173
334,2006-08-01,11.466588978494624
335,2006-09-01,11.50298097158218
336,2006-10-01,11.545816813876087
337,2006-11-01,11.57079244111623
338,2006-12-01,11.576379179467487
339,2007-01-01,11.567386616743471
340,2007-02-01,11.54346591781874
341,2007-03-01,11.516415559395801
342,2007-04-01,11.497318157962109
343,2007-05-01,11.473877700972864
344,2007-06-01,11.548406330005122
345,2007-07-01,11.709552835381466
346,2007-08-01,11.823346132497306
347,2007-09-01,11.924994268322827
348,2007-10-01,12.061397538932148
349,2007-11-01,12.195796777283402
350,2007-12-01,12.286459904523545
351,2008-01-01,12.324519537140032
352,2008-02-01,12.328756096279815
353,2008-03-01,12.297381633914224
354,2008-04-01,12.246155021010999
355,2008-05-01,12.239578408107771
356,2008-06-01,12.234879483376588
357,2008-07-01,12.185915773699172
358,2008-08-01,12.118819913219273
359,2008-09-01,12.04601437532002
360,2008-10-01,11.992381579621094
361,2008-11-01,11.96873937532002
362,2008-12-01,11.95716383768561
363,2009-01-01,11.9576756656426
364,2009-02-01,11.983499590373782
365,2009-03-01,12.036363076036864
366,2009-04-01,12.083019572452635
367,2009-05-01,12.079020513312852
368,2009-06-01,12.030124948796722
369,2009-07-01,11.966689464925754
370,2009-08-01,11.940259069380438
371,2009-09-01,11.920284318996414
372,2009-10-01,11.85039310035842
373,2009-11-01,11.793328494623655
374,2009-12-01,11.802338888888887
375,2010-01-01,11.850786111111109
376,2010-02-01,11.899505197132616
377,2010-03-01,11.913979838709677
378,2010-04-01,11.921822759856632
379,2010-05-01,11.974204569892473
380,2010-06-01,12.034191218637993
381,2010-07-01,12.037783960573478
382,2010-08-01,11.994749974398362
383,2010-09-01,11.950361149513569
384,2010-10-01,11.90462212621608
385,2010-11-01,11.856065898617512
386,2010-12-01,11.788423559907834
387,2011-01-01,11.694853801843319
388,2011-02-01,11.612754339477727
389,2011-03-01,11.576880190732208
390,2011-04-01,11.556496633384537
391,2011-05-01,11.497022798259088
392,2011-06-01,11.45245084485407
393,2011-07-01,11.497032834101383
394,2011-08-01,11.587713302478944
395,2011-09-01,11.680071190211345
396,2011-10-01,11.779865052218513
397,2011-11-01,11.845568860462242
398,2011-12-01,11.869636557594859
399,2012-01-01,11.90125398591027
400,2012-02-01,11.93612764182425
401,2012-03-01,11.967799147200592
402,2012-04-01,12.002965276232851
403,2012-05-01,12.033296683042888
404,2012-06-01,12.01445604684217
405,2012-07-01,11.976317605981954
406,2012-08-01,11.983509545438494
407,2012-09-01,12.014772721454174
408,2012-10-01,12.047294764464926
409,2012-11-01,12.079634011776754
410,2012-12-01,12.124255203533025
411,2013-01-01,12.17086833077317
412,2013-02-01,12.215758115719407
413,2013-03-01,12.246909773425498
414,2013-04-01,12.272107130056323
415,2013-05-01,12.321529486687147
416,2013-06-01,12.414095660522271
417,2013-07-01,12.50754861751152
418,2013-08-01,12.540468932411674
419,2013-09-01,12.535914784946236
420,2013-10-01,12.561102105734765
421,2013-11-01,12.616101254480286
422,2013-12-01,12.66324484767025
423,2014-01-01,12.6977876344086
424,2014-02-01,12.720345430107525
425,2014-03-01,12.745842383512542
426,2014-04-01,12.760540949820786
427,2014-05-01,12.739733960573476
428,2014-06-01,12.72266353046595
429,2014-07-01,12.747654121863798
430,2014-08-01,12.767695500512032
431,2014-09-01,12.768473438300049
432,2014-10-01,12.77234601894521
433,2014-11-01,12.781803277009727
434,2014-12-01,12.7811785906298
435,2015-01-01,12.758583474142345
436,2015-02-01,12.696536431131591
437,2015-03-01,12.59357756016385
438,2015-04-01,12.514163044034817
439,2015-05-01,12.480570750128008
440,2015-06-01,12.418665284178187
441,2015-07-01,12.27550668202765
442,2015-08-01,12.143333629297102
443,2015-09-01,12.063973748609564
444,2015-10-01,11.978689340007415
445,2015-11-01,11.863466759362254
446,2015-12-01,11.744853900939313
447,2016-01-01,11.66217249412928
448,2016-02-01,11.636809590903471
449,2016-03-01,11.630507261154367
450,2016-04-01,11.578707619577308
451,2016-05-01,11.45780381133358
452,2016-06-01,11.277459142874799
453,2016-07-01,11.14074812136942
454,2016-08-01,11.082130851519324
455,2016-09-01,11.004149334357397
456,2016-10-01,10.872664567332308
457,2016-11-01,10.752905606758832
458,2016-12-01,10.672834146185355
459,2017-01-01,10.607820481310803
460,2017-02-01,10.549475051203276
461,2017-03-01,10.511254397081412
462,2017-04-01,10.514251484895034
463,2017-05-01,10.564520794930875
464,2017-06-01,10.651730965181772
465,2017-07-01,10.719636879160266
466,2017-08-01,10.739008614951358
467,2017-09-01,10.775624974398362
468,2017-10-01,10.835548675115207
469,2017-11-01,10.873246569380441
470,2017-12-01,10.90591251920123
471,2018-01-01,10.942583845366105
472,2018-02-01,10.967672555043523
473,2018-03-01,10.978251049667179
474,2018-04-01,10.978730081925242
475,2018-05-01,10.976434114183307
476,2018-06-01,10.963720135688686
477,2018-07-01,10.937195942140296
478,2018-08-01,10.936637810419867
479,2018-09-01,10.934882098054274
480,2018-10-01,10.906282635688683
481,2018-11-01,10.873620001280083
482,2018-12-01,10.827660144649258
483,2019-01-01,10.784647868663594
484,2019-02-01,10.770572599846389
485,2019-03-01,10.788649884792628
486,2019-04-01,10.812733890168971
487,2019-05-01,10.816794284434202
488,2019-06-01,10.821524033538147
489,2019-07-01,10.857481022785459
490,2019-08-01,10.893337617745466
491,2019-09-01,10.936122976146336
492,2019-10-01,11.008231757508343
493,2019-11-01,11.086946721666049
494,2019-12-01,11.16760335249042
495,2020-01-01,11.222481757508342
496,2020-02-01,11.246398424175009
497,2020-03-01,11.273857519157087
498,2020-04-01,11.311284356074651
499,2020-05-01,11.430773692992213
500,2020-06-01,
501,2020-07-01,
502,2020-08-01,
503,2020-09-01,
504,2020-10-01,
505,2020-11-01,
