dt,AverageTemperature
1743-11-01,3.264
1744-04-01,9.788
1744-05-01,15.708
1744-06-01,21.21
1744-07-01,22.207
1744-09-01,14.922
1744-10-01,8.968
1744-11-01,3.161
1744-12-01,-2.681
1745-01-01,-2.363
1745-02-01,-2.6710000000000003
1745-03-01,1.3630000000000002
1745-04-01,8.209
1750-01-01,-4.3100000000000005
1750-02-01,-2.7190000000000003
1750-03-01,2.773
1750-04-01,8.847999999999997
1750-05-01,15.411
1750-06-01,19.017
1750-07-01,24.203000000000007
1750-08-01,22.135
1750-09-01,17.444999999999997
1750-10-01,9.076
1750-12-01,-1.093
1751-01-01,-3.591
1751-02-01,-2.051
1751-03-01,3.256
1751-04-01,7.992000000000001
1751-06-01,20.724
1751-07-01,22.668000000000006
1751-08-01,21.547
1751-09-01,15.811999999999998
1752-01-01,-7.587999999999999
1752-03-01,3.322
1752-04-01,7.402
1752-10-01,9.390999999999998
1752-11-01,5.831
1752-12-01,-1.471
1753-01-01,-3.122
1753-02-01,-1.467
1753-03-01,4.207
1753-04-01,8.099
1753-05-01,15.33
1753-06-01,20.82
1753-07-01,22.524
1753-08-01,21.324
1753-09-01,15.547999999999998
1753-10-01,10.479
1753-11-01,3.363
1753-12-01,-2.8539999999999996
1754-01-01,-2.252
1754-02-01,-2.583
1754-03-01,2.728
1754-06-01,20.075
1754-07-01,22.503
1754-08-01,21.461
1754-09-01,16.281
1754-10-01,11.477
1754-12-01,-0.752
1755-01-01,-3.193
1755-02-01,-1.802
1755-03-01,1.112
1755-04-01,8.714
1755-05-01,15.238
1755-06-01,19.964
1755-09-01,16.136999999999997
1755-10-01,8.668999999999999
1755-11-01,3.599
1755-12-01,-2.381
1756-01-01,-1.985
1756-02-01,0.2589999999999999
1756-06-01,20.488000000000003
1756-07-01,22.452
1756-08-01,21.208
1756-09-01,17.345
1756-10-01,9.662
1756-11-01,2.894
1756-12-01,-2.9
1757-01-01,-4.79
1757-02-01,-1.507
1757-03-01,2.26
1757-04-01,7.666
1757-05-01,15.332
1757-06-01,22.461
1757-07-01,24.345
1757-08-01,21.159
1757-10-01,9.419999999999998
1757-11-01,2.957
1757-12-01,-1.555
1758-01-01,-4.982
1758-02-01,-3.689
1758-03-01,1.5319999999999998
1758-04-01,7.7680000000000025
1758-05-01,13.844000000000001
1758-06-01,19.097
1758-07-01,21.276
1758-08-01,19.42
1758-09-01,15.386
1758-10-01,7.0429999999999975
1758-11-01,3.784
1758-12-01,-2.676
1759-01-01,-3.35
1759-02-01,-0.007000000000000117
1759-03-01,2.7110000000000003
1759-04-01,7.9910000000000005
1759-05-01,14.739
1759-06-01,19.267
1759-07-01,19.827
1759-08-01,19.814
1759-09-01,16.558999999999994
1759-10-01,10.81
1759-11-01,4.375
1759-12-01,-4.647
1760-01-01,-4.2
1760-02-01,-1.327
1760-03-01,1.358
1760-04-01,8.617
1760-05-01,14.091
1760-06-01,18.554
1760-08-01,21.479
1760-09-01,16.044999999999998
1760-10-01,9.187999999999999
1760-11-01,3.3760000000000003
1760-12-01,-2.189
1761-01-01,-6.9
1761-02-01,-2.162
1761-03-01,3.621
1761-04-01,8.279
1761-05-01,18.068
1761-06-01,25.728
1761-07-01,29.141
1761-08-01,21.351
1761-09-01,16.025
1761-11-01,4.2490000000000006
1761-12-01,-5.41
1762-02-01,-2.559
1762-03-01,0.7599999999999998
1762-04-01,9.184
1762-05-01,15.511
1762-06-01,20.677
1762-07-01,23.667
1762-09-01,16.253
1762-10-01,8.751999999999999
1762-11-01,4.145
1762-12-01,-0.902
1763-01-01,-6.6320000000000014
1763-02-01,-4.01
1763-03-01,0.71
1763-04-01,8.061
1763-05-01,13.984000000000002
1763-06-01,19.517
1763-08-01,21.195
1763-09-01,16.369
1763-11-01,3.079
1763-12-01,0.008000000000000007
1764-01-01,-3.228
1764-02-01,0.6829999999999998
1764-03-01,2.562
1764-06-01,17.642
1764-07-01,20.943
1764-08-01,20.419
1764-09-01,15.190999999999999
1764-10-01,13.034
1764-11-01,5.831
1764-12-01,2.377
1765-01-01,-4.023
1765-02-01,-0.5579999999999999
1765-03-01,3.977
1765-04-01,9.915
1765-05-01,15.262
1765-07-01,21.415
1765-08-01,21.373
1765-09-01,16.724999999999998
1765-10-01,10.026
1765-11-01,5.0600000000000005
1765-12-01,-0.6639999999999999
1766-01-01,-4.324
1766-02-01,0.621
1766-03-01,2.801
1766-04-01,8.662
1766-05-01,15.175999999999998
1766-06-01,20.605
1766-07-01,22.121
1766-08-01,22.44
1766-09-01,18.632
1766-10-01,10.217
1766-11-01,5.72
1766-12-01,-1.544
1767-01-01,-3.511
1767-02-01,-2.073
1767-03-01,2.647
1767-04-01,8.55
1767-05-01,13.56
1767-07-01,22.095
1767-08-01,22.969
1767-09-01,16.354
1767-10-01,10.404000000000002
1767-11-01,5.4129999999999985
1767-12-01,-2.673
1768-01-01,-3.644
1768-02-01,1.1389999999999998
1768-03-01,0.8569999999999998
1768-04-01,6.3020000000000005
1768-05-01,13.484000000000002
1768-06-01,17.737000000000005
1768-07-01,21.133000000000006
1768-08-01,20.494
1768-09-01,15.686999999999998
1768-10-01,9.103
1768-11-01,3.407
1768-12-01,-1.661
1769-01-01,-1.794
1769-02-01,-2.48
1769-03-01,2.086
1769-04-01,8.157
1769-05-01,13.858
1769-06-01,20.674
1769-07-01,22.372
1769-08-01,21.182
1769-09-01,17.095
1769-10-01,8.261000000000001
1769-11-01,2.2680000000000002
1769-12-01,-2.459
1770-01-01,-4.7940000000000005
1770-02-01,-1.6569999999999998
1770-03-01,0.31599999999999984
1770-04-01,8.689
1770-05-01,14.3
1770-06-01,19.44
1770-07-01,22.242
1770-08-01,21.352
1770-09-01,16.363999999999994
1770-10-01,8.748
1770-11-01,4.558
1770-12-01,-1.092
1771-01-01,-0.03900000000000015
1771-02-01,-4.02
1771-03-01,2.995
1771-04-01,8.771
1771-05-01,16.185000000000002
1771-06-01,20.092
1771-07-01,22.235
1771-08-01,22.534
1771-09-01,16.857999999999997
1771-10-01,12.686
1771-11-01,6.34
1771-12-01,-2.468
1772-01-01,-3.74
1772-02-01,-1.8980000000000001
1772-03-01,-0.5390000000000001
1772-04-01,9.009
1772-05-01,13.882
1772-06-01,19.348
1772-07-01,22.871
1772-08-01,21.212
1772-09-01,15.342999999999998
1772-10-01,11.550999999999998
1772-11-01,5.988
1772-12-01,2.6670000000000003
1773-01-01,-2.708
1773-02-01,-5.051
1773-03-01,2.469
1773-04-01,9.441
1773-05-01,16.254
1773-06-01,20.253
1773-07-01,23.244
1773-08-01,21.524
1773-09-01,18.22
1773-10-01,11.592
1773-11-01,3.929
1773-12-01,1.778
1774-01-01,-6.386
1774-02-01,-1.681
1774-03-01,3.005
1774-04-01,12.664000000000001
1774-06-01,19.994
1774-07-01,23.026
1774-08-01,21.752
1774-09-01,16.54
1774-10-01,12.922999999999998
1774-11-01,4.453
1774-12-01,-1.597
1775-01-01,-1.1269999999999998
1775-02-01,1.335
1775-03-01,4.784
1775-04-01,8.367
1775-05-01,17.038
1775-06-01,18.539
1775-07-01,22.648000000000003
1775-08-01,21.225
1775-09-01,16.406999999999996
1775-10-01,10.712
1775-11-01,5.265
1775-12-01,-2.279
1776-01-01,-4.4060000000000015
1776-02-01,-1.976
1776-03-01,1.712
1776-04-01,8.185
1776-06-01,19.891
1776-07-01,21.538
1776-08-01,21.448
1776-09-01,17.418999999999997
1776-10-01,11.0
1776-11-01,5.6610000000000005
1776-12-01,-0.0020000000000000018
1777-01-01,-1.7029999999999998
1777-02-01,-1.6769999999999998
1777-03-01,2.658
1777-04-01,7.0939999999999985
1777-05-01,13.042000000000002
1777-06-01,18.438
1777-07-01,19.05
1777-08-01,21.208
1777-09-01,15.557999999999998
1777-10-01,10.008
1777-11-01,3.394
1777-12-01,-1.889
1778-01-01,-2.395
1778-05-01,13.965
1778-06-01,18.564
1778-10-01,11.454999999999998
1778-11-01,2.461
1778-12-01,-2.739
1779-01-01,-3.5980000000000003
1779-02-01,2.204
1779-03-01,2.134
1781-01-01,-0.665
1781-02-01,-0.6480000000000001
1781-03-01,2.728
1781-04-01,7.723000000000001
1781-05-01,14.866
1781-06-01,19.033
1781-07-01,23.319000000000006
1781-08-01,22.202
1781-09-01,16.221999999999998
1781-10-01,10.703
1781-11-01,3.072
1781-12-01,-1.1
1782-01-01,-5.17
1782-02-01,-3.844
1782-03-01,0.6619999999999999
1782-04-01,10.131
1782-05-01,15.515
1782-06-01,21.032
1782-07-01,21.423000000000002
1782-08-01,22.76
1782-09-01,18.039
1782-10-01,8.565999999999999
1782-11-01,2.653
1782-12-01,-1.94
1783-01-01,-5.0139999999999985
1783-02-01,-0.4500000000000002
1783-03-01,1.6269999999999998
1783-04-01,8.539
1783-05-01,15.389000000000001
1783-06-01,21.182
1783-07-01,21.486
1783-08-01,21.439
1783-09-01,14.237999999999998
1783-10-01,8.315999999999999
1783-11-01,1.221
1783-12-01,-2.21
1784-01-01,-6.08
1784-02-01,-6.4860000000000015
1784-03-01,0.7469999999999999
1784-04-01,6.1160000000000005
1784-05-01,14.21
1784-06-01,19.949
1784-07-01,22.174
1784-08-01,22.545
1784-09-01,16.374000000000002
1784-10-01,8.674
1784-11-01,5.033
1784-12-01,-2.423
1785-01-01,-5.126
1785-02-01,-3.4530000000000003
1785-03-01,-1.3430000000000002
1785-04-01,7.245
1785-05-01,13.007
1785-06-01,20.938
1785-07-01,22.188000000000002
1785-08-01,21.504
1785-09-01,15.259999999999998
1785-10-01,9.514
1785-11-01,3.874
1785-12-01,-1.681
1786-01-01,-5.301
1786-02-01,-2.107
1786-03-01,4.104
1786-04-01,8.086
1786-05-01,14.358
1786-06-01,20.754
1786-07-01,22.594
1786-08-01,20.381
1786-09-01,16.939999999999998
1786-10-01,10.736999999999998
1786-11-01,1.636
1786-12-01,-4.374
1787-01-01,-3.09
1787-02-01,-2.79
1787-03-01,3.155
1787-04-01,8.756
1787-05-01,13.978000000000002
1787-06-01,19.443
1787-07-01,21.092
1787-08-01,20.789
1787-09-01,15.412999999999998
1787-10-01,7.802
1787-11-01,4.832
1787-12-01,-1.6829999999999998
1788-01-01,-4.862
1788-02-01,-3.317
1788-03-01,2.314
1788-04-01,9.391
1788-05-01,14.692
1788-06-01,20.004
1788-07-01,23.586
1788-08-01,21.792
1788-09-01,17.230999999999998
1788-10-01,12.893999999999998
1788-11-01,6.5360000000000005
1788-12-01,-2.968
1789-01-01,-2.8510000000000004
1789-02-01,-4.862
1789-03-01,2.003
1789-04-01,8.251000000000001
1789-05-01,13.720999999999998
1789-06-01,20.584
1789-07-01,23.356
1789-08-01,22.477
1789-09-01,17.098999999999997
1789-10-01,7.883999999999999
1789-11-01,4.995
1789-12-01,0.424
1790-01-01,-1.1749999999999998
1790-02-01,-1.5950000000000002
1790-03-01,1.935
1790-04-01,6.979000000000001
1790-05-01,14.99
1790-06-01,21.148000000000003
1790-07-01,21.726
1790-08-01,22.087
1790-09-01,17.264999999999993
1790-10-01,10.396999999999998
1790-11-01,3.819
1790-12-01,-4.839
1791-01-01,-2.908
1791-02-01,-4.232
1791-03-01,4.3039999999999985
1791-04-01,9.482000000000001
1791-05-01,15.816
1791-06-01,20.21
1791-07-01,21.626
1791-08-01,21.446
1791-09-01,16.105999999999998
1791-10-01,8.367999999999999
1791-11-01,3.742
1791-12-01,-1.4769999999999999
1792-01-01,-7.1110000000000015
1792-02-01,-2.88
1792-03-01,3.3310000000000004
1792-04-01,8.685
1792-05-01,15.468
1792-06-01,19.039
1792-07-01,21.389
1792-08-01,19.875
1792-09-01,15.201999999999998
1792-10-01,10.6
1792-11-01,4.004
1792-12-01,-2.939
1793-01-01,-2.3280000000000003
1793-02-01,-1.524
1793-03-01,3.22
1793-04-01,9.645
1793-05-01,15.804
1793-06-01,20.634
1793-07-01,22.613000000000003
1793-08-01,21.763
1793-09-01,17.218
1793-10-01,9.762
1793-11-01,3.749
1793-12-01,-1.971
1794-01-01,-2.648
1794-02-01,-2.8710000000000004
1794-03-01,3.425
1794-04-01,9.443
1794-05-01,15.978000000000002
1794-06-01,19.185
1794-07-01,21.394000000000002
1794-08-01,21.4
1794-09-01,17.994
1794-10-01,9.004999999999997
1794-11-01,3.466
1794-12-01,2.2110000000000003
1795-01-01,-3.588
1795-02-01,-2.574
1795-03-01,1.838
1795-04-01,8.527000000000001
1795-05-01,14.818
1795-06-01,19.644
1795-07-01,21.383000000000006
1795-08-01,20.855
1795-09-01,16.887999999999998
1795-10-01,10.217
1795-11-01,3.23
1795-12-01,-0.6990000000000001
1796-01-01,-2.6460000000000004
1796-02-01,-2.9770000000000003
1796-03-01,0.5030000000000001
1796-04-01,9.552
1796-05-01,14.349
1796-06-01,20.021
1796-07-01,22.337
1796-08-01,21.411
1796-09-01,16.668999999999997
1796-10-01,9.794
1796-11-01,3.125
1796-12-01,-4.54
1797-01-01,-4.89
1797-02-01,0.4510000000000001
1797-03-01,2.155
1797-04-01,8.301
1797-05-01,13.598
1797-06-01,19.997
1797-07-01,23.272
1797-08-01,21.096
1797-09-01,16.089000000000002
1797-10-01,8.674
1797-11-01,1.557
1797-12-01,-4.159
1798-01-01,-2.955
1798-02-01,-3.667
1798-03-01,2.73
1798-04-01,9.147
1798-05-01,16.625999999999998
1798-06-01,21.073
1798-07-01,22.59
1798-08-01,24.464
1798-09-01,17.673
1798-10-01,11.175
1798-11-01,2.048
1798-12-01,-4.384
1799-01-01,-3.225
1799-02-01,-3.793
1799-03-01,-0.3300000000000001
1799-04-01,8.286000000000001
1799-05-01,14.396
1799-06-01,20.597
1799-07-01,22.982
1799-08-01,21.913
1799-09-01,16.863
1799-10-01,9.933
1799-11-01,4.738
1799-12-01,-2.079
1800-01-01,-3.592
1800-02-01,-2.855
1800-03-01,1.4669999999999999
1800-04-01,10.463
1800-05-01,14.637
1800-06-01,20.574
1800-07-01,23.297
1800-08-01,21.146
1800-09-01,16.767999999999994
1800-10-01,10.432
1800-11-01,2.511
1800-12-01,0.07800000000000007
1801-01-01,-3.215
1801-02-01,-2.012
1801-03-01,4.343999999999999
1801-04-01,8.004000000000001
1801-05-01,16.375
1801-06-01,19.781
1801-07-01,23.131
1801-08-01,20.889
1801-09-01,18.445
1801-10-01,10.731
1801-11-01,3.758
1801-12-01,-0.23199999999999998
1802-01-01,0.8290000000000002
1802-02-01,-2.353
1802-03-01,3.11
1802-04-01,9.1
1802-05-01,13.822000000000001
1802-06-01,20.703000000000007
1802-07-01,22.624000000000002
1802-08-01,22.267
1802-09-01,17.863
1802-10-01,12.339
1802-11-01,4.676
1802-12-01,-1.5519999999999998
1803-01-01,-3.132
1803-02-01,-0.782
1803-03-01,2.475
1803-04-01,9.643
1803-05-01,13.293
1803-06-01,21.13
1803-07-01,23.738000000000003
1803-08-01,22.357
1803-09-01,16.322999999999997
1803-10-01,11.425999999999998
1803-11-01,3.112
1803-12-01,1.2720000000000002
1804-01-01,-4.88
1804-02-01,-2.323
1804-03-01,1.272
1804-04-01,8.326
1804-05-01,16.195
1804-06-01,20.617
1804-07-01,22.868000000000002
1804-08-01,22.234
1804-09-01,19.174
1804-10-01,10.245999999999999
1804-11-01,5.268
1804-12-01,-2.767
1805-01-01,-5.061
1805-02-01,-1.5659999999999998
1805-03-01,4.454
1805-04-01,10.188
1805-05-01,15.468
1805-06-01,20.724
1805-07-01,23.392
1805-08-01,23.22
1805-09-01,18.93
1805-10-01,9.096
1805-11-01,3.732
1805-12-01,2.593
1806-01-01,-3.428
1806-02-01,-0.07200000000000006
1806-03-01,0.0049999999999998926
1806-04-01,6.867000000000001
1806-05-01,15.713
1806-06-01,20.512
1806-07-01,21.596
1806-08-01,20.887
1806-09-01,17.714000000000006
1806-10-01,10.079999999999998
1806-11-01,4.1240000000000006
1806-12-01,-1.455
1807-01-01,-5.026
1807-02-01,-3.05
1807-03-01,0.5030000000000001
1807-04-01,7.81
1807-05-01,13.751
1807-06-01,19.12
1807-07-01,23.336
1807-08-01,21.898000000000003
1807-09-01,16.374000000000002
1807-10-01,10.824000000000002
1807-11-01,2.923
1807-12-01,1.6030000000000002
1808-01-01,-3.845
1808-02-01,-1.122
1808-03-01,3.143
1808-04-01,9.132
1808-05-01,13.839
1808-06-01,20.748
1808-07-01,22.654
1808-08-01,20.09
1808-09-01,16.869999999999994
1808-10-01,9.566
1808-11-01,4.473
1808-12-01,-0.7290000000000001
1809-01-01,-5.7379999999999995
1809-02-01,-4.295
1809-03-01,1.153
1809-04-01,8.633000000000001
1809-05-01,14.791
1809-06-01,19.915
1809-07-01,20.329
1809-08-01,20.432
1809-09-01,15.252999999999998
1809-10-01,13.446
1809-11-01,1.5319999999999998
1809-12-01,0.939
1810-01-01,-3.7
1810-02-01,-0.534
1810-03-01,1.853
1810-04-01,9.89
1810-05-01,15.198
1810-06-01,20.526
1810-07-01,21.029
1810-08-01,20.704
1810-09-01,16.973999999999997
1810-10-01,9.271999999999998
1810-11-01,2.863
1810-12-01,-1.886
1811-01-01,-3.491
1811-02-01,-3.458
1811-03-01,4.295
1811-04-01,7.987
1811-05-01,14.159
1811-06-01,20.248
1811-07-01,21.857
1811-08-01,20.537
1811-09-01,16.845999999999997
1811-10-01,11.681
1811-11-01,4.148
1811-12-01,-1.706
1812-01-01,-5.771
1812-02-01,-3.806
1812-03-01,-0.8519999999999999
1812-04-01,7.471
1812-05-01,11.781
1812-06-01,18.767
1812-07-01,20.84
1812-08-01,20.186
1812-09-01,14.723999999999998
1812-10-01,9.503
1812-11-01,3.016
1812-12-01,-2.286
1813-01-01,-5.83
1813-02-01,-3.088
1813-03-01,-0.31000000000000005
1813-04-01,8.785
1813-05-01,13.556
1813-06-01,19.967
1813-07-01,21.779
1813-08-01,21.923000000000002
1813-09-01,18.632
1813-10-01,9.392
1813-11-01,4.662
1813-12-01,-2.27
1814-01-01,-5.058
1814-02-01,-1.817
1814-03-01,0.6739999999999999
1814-04-01,8.627
1814-05-01,15.390999999999998
1814-06-01,19.209
1814-07-01,20.313
1814-08-01,20.419
1814-09-01,16.255
1814-10-01,8.789
1814-11-01,3.997
1814-12-01,-2.432
1815-01-01,-4.955
1815-02-01,-4.205
1815-03-01,2.185
1815-04-01,7.874
1815-05-01,12.425
1815-06-01,18.725
1815-07-01,22.936
1815-08-01,19.732
1815-09-01,15.467
1815-10-01,8.581
1815-11-01,3.516
1815-12-01,-3.0860000000000003
1816-01-01,-4.932
1816-02-01,-3.137
1816-03-01,0.1160000000000001
1816-04-01,6.961
1816-05-01,12.914000000000001
1816-06-01,17.331
1816-07-01,19.334
1816-08-01,20.068
1816-09-01,14.39
1816-10-01,9.363999999999999
1816-11-01,4.64
1816-12-01,-2.05
1817-01-01,-5.13
1817-02-01,-6.805
1817-03-01,0.3999999999999999
1817-04-01,7.706
1817-05-01,13.027000000000001
1817-06-01,17.391
1817-07-01,20.354
1817-08-01,20.691
1817-09-01,16.272000000000002
1817-10-01,7.656999999999999
1817-11-01,4.066
1817-12-01,-2.287
1818-01-01,-4.962
1818-02-01,-6.901
1818-03-01,1.561
1818-04-01,6.472
1818-05-01,13.597000000000001
1818-06-01,20.922
1818-07-01,22.436
1818-08-01,20.01
1818-09-01,14.913999999999998
1818-10-01,8.937999999999997
1818-11-01,4.902
1818-12-01,-4.3580000000000005
1819-01-01,-2.133
1819-02-01,-1.243
1819-03-01,-1.3100000000000005
1819-04-01,7.2890000000000015
1819-05-01,13.718
1819-06-01,20.124
1819-07-01,21.994
1819-08-01,21.087
1819-09-01,18.305
1819-10-01,9.099
1819-11-01,4.363
1819-12-01,-2.427
1820-01-01,-5.747000000000001
1820-02-01,-0.31000000000000005
1820-03-01,1.6119999999999999
1820-04-01,9.172
1820-05-01,13.935
1820-06-01,20.229
1820-07-01,23.847
1820-08-01,20.895
1820-09-01,17.491999999999994
1820-10-01,8.61
1820-11-01,1.805
1820-12-01,-3.721
1821-01-01,-7.500999999999999
1821-02-01,-0.6680000000000001
1821-03-01,0.6409999999999999
1821-04-01,5.807
1821-05-01,14.341
1821-06-01,20.323
1821-07-01,20.274
1821-08-01,22.056
1821-09-01,17.471999999999998
1821-10-01,9.326
1821-11-01,3.2840000000000003
1821-12-01,-3.009
1822-01-01,-5.651
1822-02-01,-2.8080000000000003
1822-03-01,4.125
1822-04-01,8.894
1822-05-01,16.257
1822-06-01,20.045
1822-07-01,23.048000000000002
1822-08-01,20.717
1822-09-01,18.381
1822-10-01,11.0
1822-11-01,5.805
1822-12-01,-1.712
1823-01-01,-2.729
1823-02-01,-5.593
1823-03-01,1.4240000000000002
1823-04-01,9.297
1823-05-01,14.305
1823-06-01,19.51
1823-07-01,22.39
1823-08-01,21.087
1823-09-01,15.422
1823-10-01,8.349
1823-11-01,0.9930000000000004
1823-12-01,-0.7969999999999999
1824-01-01,-0.8580000000000001
1824-02-01,-2.224
1824-03-01,1.64
1824-04-01,8.638
1824-05-01,13.99
1824-06-01,18.956
1824-07-01,21.513
1824-08-01,19.554000000000002
1824-09-01,16.162999999999997
1824-10-01,9.902
1824-11-01,3.332
1824-12-01,0.898
1825-01-01,-2.197
1825-02-01,-1.037
1825-03-01,4.918
1825-04-01,9.39
1825-05-01,15.135
1825-06-01,21.666
1825-07-01,24.576
1825-08-01,20.937
1825-09-01,16.166999999999998
1825-10-01,11.081
1825-11-01,3.474
1825-12-01,-1.636
1826-01-01,-2.644
1826-02-01,-0.909
1826-03-01,2.559
1826-04-01,6.492000000000001
1826-05-01,18.514
1826-06-01,20.402
1826-07-01,22.019000000000002
1826-08-01,21.579
1826-09-01,17.738
1826-10-01,10.786
1826-11-01,3.951
1826-12-01,-1.423
1827-01-01,-6.077000000000001
1827-02-01,-1.082
1827-03-01,3.2119999999999997
1827-04-01,10.398
1827-05-01,14.488
1827-06-01,19.153
1827-07-01,22.131
1827-08-01,20.617
1827-09-01,16.685
1827-10-01,10.450999999999999
1827-11-01,1.766
1827-12-01,-0.609
1828-01-01,-0.31499999999999995
1828-02-01,3.1010000000000004
1828-03-01,4.2360000000000015
1828-04-01,6.682
1828-05-01,15.455
1828-06-01,22.032
1828-07-01,21.876
1828-08-01,22.522
1828-09-01,16.814999999999998
1828-10-01,9.308
1828-11-01,5.11
1828-12-01,1.6220000000000003
1829-01-01,-3.848
1829-02-01,-6.041
1829-03-01,0.7229999999999999
1829-04-01,9.064
1829-05-01,16.483
1829-06-01,20.133
1829-07-01,21.186
1829-08-01,21.474
1829-09-01,14.55
1829-10-01,9.866
1829-11-01,3.675
1829-12-01,2.8040000000000003
1830-01-01,-3.484
1830-02-01,-2.744
1830-03-01,3.577
1830-04-01,10.872
1830-05-01,14.869000000000002
1830-06-01,19.348
1830-07-01,23.642
1830-08-01,21.749
1830-09-01,16.552
1830-10-01,11.284999999999998
1830-11-01,7.838999999999999
1830-12-01,0.32799999999999996
1831-01-01,-5.731
1831-02-01,-4.7669999999999995
1831-03-01,4.738
1831-04-01,9.4
1831-05-01,15.541
1831-06-01,21.765
1831-07-01,22.197
1831-08-01,21.932
1831-09-01,16.881999999999998
1831-10-01,10.633
1831-11-01,3.576
1831-12-01,-7.383999999999999
1832-01-01,-3.465
1832-02-01,-2.131
1832-03-01,3.02
1832-04-01,7.499
1832-05-01,13.33
1832-06-01,18.978
1832-07-01,21.203000000000007
1832-08-01,20.796
1832-09-01,16.093999999999998
1832-10-01,9.995
1832-11-01,4.6850000000000005
1832-12-01,-0.258
1833-01-01,-0.8399999999999999
1833-02-01,-2.744
1833-03-01,1.2209999999999999
1833-04-01,10.386
1833-05-01,15.908
1833-06-01,17.506
1833-07-01,21.611
1833-08-01,19.515
1833-09-01,16.113
1833-10-01,9.247
1833-11-01,2.833
1833-12-01,-0.9179999999999999
1834-01-01,-4.558
1834-02-01,1.475
1834-03-01,3.307
1834-04-01,9.319
1834-05-01,14.130999999999998
1834-06-01,18.643
1834-07-01,23.326
1834-08-01,20.775
1834-09-01,16.153
1834-10-01,8.427999999999999
1834-11-01,3.103
1834-12-01,-2.2880000000000003
1835-01-01,-3.81
1835-02-01,-4.937
1835-03-01,1.079
1835-04-01,7.606
1835-05-01,14.537
1835-06-01,19.254
1835-07-01,21.758000000000006
1835-08-01,20.067
1835-09-01,14.264
1835-10-01,11.718
1835-11-01,4.59
1835-12-01,-4.426
1836-01-01,-3.985
1836-02-01,-7.0379999999999985
1836-03-01,-1.0
1836-04-01,7.091000000000001
1836-05-01,14.962000000000002
1836-06-01,17.855999999999995
1836-07-01,21.836
1836-08-01,18.567
1836-09-01,16.142
1836-10-01,6.387999999999999
1836-11-01,2.044
1836-12-01,-2.6910000000000003
1837-01-01,-6.13
1837-02-01,-2.8840000000000003
1837-03-01,0.6739999999999999
1837-04-01,6.823
1837-05-01,13.327
1837-06-01,18.45
1837-07-01,20.317
1837-08-01,19.473
1837-09-01,15.002
1837-10-01,9.222
1837-11-01,4.322
1837-12-01,-1.152
1838-01-01,0.03000000000000025
1838-02-01,-6.68
1838-03-01,3.005
1838-04-01,5.819000000000001
1838-05-01,12.951
1838-06-01,20.913
1838-07-01,23.811
1838-08-01,21.735
1838-09-01,16.805
1838-10-01,8.553999999999998
1838-11-01,1.849
1838-12-01,-4.002
1839-01-01,-3.523
1839-02-01,-1.3010000000000002
1839-03-01,2.71
1839-04-01,9.949
1839-05-01,14.723
1839-06-01,17.493000000000002
1839-07-01,21.913
1839-08-01,19.658
