,Date,Sea Level Trend,Sea Level Seasonal
0,1880-01-01,,-0.5427579365079374
1,1880-02-01,,-0.1799133249791136
2,1880-03-01,,0.34330096073516997
3,1880-04-01,,0.38904030910609866
4,1880-05-01,,0.4925177527151199
5,1880-06-01,,0.7890716374269008
6,1880-07-01,-156.7833333333333,0.25551900584795295
7,1880-08-01,-153.5125,0.1357508354218886
8,1880-09-01,-151.3875,-0.3988669590643269
9,1880-10-01,-150.29583333333332,-0.17132936507936522
10,1880-11-01,-149.72916666666666,-0.5654083124477856
11,1880-12-01,-149.23333333333332,-0.5469246031746022
12,1881-01-01,-148.5125,-0.5427579365079374
13,1881-02-01,-147.58333333333331,-0.1799133249791136
14,1881-03-01,-147.02916666666664,0.34330096073516997
15,1881-04-01,-147.54166666666663,0.38904030910609866
16,1881-05-01,-149.14999999999998,0.4925177527151199
17,1881-06-01,-151.59166666666664,0.7890716374269008
18,1881-07-01,-154.36666666666665,0.25551900584795295
19,1881-08-01,-156.625,0.1357508354218886
20,1881-09-01,-158.14166666666665,-0.3988669590643269
21,1881-10-01,-159.10416666666669,-0.17132936507936522
22,1881-11-01,-160.0125,-0.5654083124477856
23,1881-12-01,-160.98333333333332,-0.5469246031746022
24,1882-01-01,-162.25833333333333,-0.5427579365079374
25,1882-02-01,-163.80833333333334,-0.1799133249791136
26,1882-03-01,-165.32916666666665,0.34330096073516997
27,1882-04-01,-166.78333333333333,0.38904030910609866
28,1882-05-01,-168.05833333333334,0.4925177527151199
29,1882-06-01,-169.275,0.7890716374269008
30,1882-07-01,-170.3875,0.25551900584795295
31,1882-08-01,-171.64166666666668,0.1357508354218886
32,1882-09-01,-172.95833333333331,-0.3988669590643269
33,1882-10-01,-174.0125,-0.17132936507936522
34,1882-11-01,-174.47916666666666,-0.5654083124477856
35,1882-12-01,-174.39166666666665,-0.5469246031746022
36,1883-01-01,-174.06666666666666,-0.5427579365079374
37,1883-02-01,-173.51666666666665,-0.1799133249791136
38,1883-03-01,-172.575,0.34330096073516997
39,1883-04-01,-170.95416666666665,0.38904030910609866
40,1883-05-01,-168.7625,0.4925177527151199
41,1883-06-01,-166.06666666666666,0.7890716374269008
42,1883-07-01,-163.03333333333333,0.25551900584795295
43,1883-08-01,-159.7875,0.1357508354218886
44,1883-09-01,-156.625,-0.3988669590643269
45,1883-10-01,-153.60416666666666,-0.17132936507936522
46,1883-11-01,-150.89166666666665,-0.5654083124477856
47,1883-12-01,-148.74166666666667,-0.5469246031746022
48,1884-01-01,-147.01666666666665,-0.5427579365079374
49,1884-02-01,-145.64166666666665,-0.1799133249791136
50,1884-03-01,-144.6375,0.34330096073516997
51,1884-04-01,-143.94166666666666,0.38904030910609866
52,1884-05-01,-143.64999999999998,0.4925177527151199
53,1884-06-01,-143.71666666666664,0.7890716374269008
54,1884-07-01,-144.19166666666666,0.25551900584795295
55,1884-08-01,-145.0,0.1357508354218886
56,1884-09-01,-145.7125,-0.3988669590643269
57,1884-10-01,-146.37083333333334,-0.17132936507936522
58,1884-11-01,-146.97916666666666,-0.5654083124477856
59,1884-12-01,-147.38750000000002,-0.5469246031746022
60,1885-01-01,-147.7125,-0.5427579365079374
61,1885-02-01,-147.775,-0.1799133249791136
62,1885-03-01,-147.4625,0.34330096073516997
63,1885-04-01,-146.91666666666669,0.38904030910609866
64,1885-05-01,-146.08749999999998,0.4925177527151199
65,1885-06-01,-145.44166666666666,0.7890716374269008
66,1885-07-01,-145.0,0.25551900584795295
67,1885-08-01,-144.92083333333332,0.1357508354218886
68,1885-09-01,-145.14583333333334,-0.3988669590643269
69,1885-10-01,-145.17916666666665,-0.17132936507936522
70,1885-11-01,-144.8,-0.5654083124477856
71,1885-12-01,-144.14583333333331,-0.5469246031746022
72,1886-01-01,-143.525,-0.5427579365079374
73,1886-02-01,-143.39583333333331,-0.1799133249791136
74,1886-03-01,-143.94166666666663,0.34330096073516997
75,1886-04-01,-144.88333333333333,0.38904030910609866
76,1886-05-01,-146.075,0.4925177527151199
77,1886-06-01,-147.12916666666666,0.7890716374269008
78,1886-07-01,-148.19583333333333,0.25551900584795295
79,1886-08-01,-149.38333333333333,0.1357508354218886
80,1886-09-01,-150.62083333333334,-0.3988669590643269
81,1886-10-01,-151.99166666666667,-0.17132936507936522
82,1886-11-01,-153.40833333333333,-0.5654083124477856
83,1886-12-01,-154.6125,-0.5469246031746022
84,1887-01-01,-155.3708333333333,-0.5427579365079374
85,1887-02-01,-155.63333333333333,-0.1799133249791136
86,1887-03-01,-155.4375,0.34330096073516997
87,1887-04-01,-154.92916666666665,0.38904030910609866
88,1887-05-01,-154.22916666666663,0.4925177527151199
89,1887-06-01,-153.52499999999998,0.7890716374269008
90,1887-07-01,-152.9125,0.25551900584795295
91,1887-08-01,-152.2,0.1357508354218886
92,1887-09-01,-151.44583333333333,-0.3988669590643269
93,1887-10-01,-150.96666666666664,-0.17132936507936522
94,1887-11-01,-150.9125,-0.5654083124477856
95,1887-12-01,-151.19583333333333,-0.5469246031746022
96,1888-01-01,-151.45416666666665,-0.5427579365079374
97,1888-02-01,-151.56666666666666,-0.1799133249791136
98,1888-03-01,-151.64583333333331,0.34330096073516997
99,1888-04-01,-151.57916666666665,0.38904030910609866
100,1888-05-01,-151.35833333333332,0.4925177527151199
101,1888-06-01,-151.15833333333333,0.7890716374269008
102,1888-07-01,-150.89999999999998,0.25551900584795295
103,1888-08-01,-150.38333333333333,0.1357508354218886
104,1888-09-01,-149.59583333333333,-0.3988669590643269
105,1888-10-01,-148.725,-0.17132936507936522
106,1888-11-01,-147.95416666666665,-0.5654083124477856
107,1888-12-01,-147.36666666666667,-0.5469246031746022
108,1889-01-01,-147.04166666666669,-0.5427579365079374
109,1889-02-01,-146.92083333333335,-0.1799133249791136
110,1889-03-01,-146.875,0.34330096073516997
111,1889-04-01,-147.23333333333332,0.38904030910609866
112,1889-05-01,-148.08333333333331,0.4925177527151199
113,1889-06-01,-149.03333333333333,0.7890716374269008
114,1889-07-01,-149.54999999999998,0.25551900584795295
115,1889-08-01,-149.76666666666665,0.1357508354218886
116,1889-09-01,-149.75416666666666,-0.3988669590643269
117,1889-10-01,-149.2875,-0.17132936507936522
118,1889-11-01,-148.55833333333334,-0.5654083124477856
119,1889-12-01,-147.88333333333333,-0.5469246031746022
120,1890-01-01,-147.53333333333333,-0.5427579365079374
121,1890-02-01,-147.425,-0.1799133249791136
122,1890-03-01,-147.35416666666666,0.34330096073516997
123,1890-04-01,-147.19166666666666,0.38904030910609866
124,1890-05-01,-147.03749999999997,0.4925177527151199
125,1890-06-01,-147.24583333333334,0.7890716374269008
126,1890-07-01,-147.96666666666667,0.25551900584795295
127,1890-08-01,-148.92916666666667,0.1357508354218886
128,1890-09-01,-149.7875,-0.3988669590643269
129,1890-10-01,-150.65416666666667,-0.17132936507936522
130,1890-11-01,-151.60416666666666,-0.5654083124477856
131,1890-12-01,-152.36666666666667,-0.5469246031746022
132,1891-01-01,-152.69166666666666,-0.5427579365079374
133,1891-02-01,-152.44166666666666,-0.1799133249791136
134,1891-03-01,-151.95,0.34330096073516997
135,1891-04-01,-151.3875,0.38904030910609866
136,1891-05-01,-150.7625,0.4925177527151199
137,1891-06-01,-149.8125,0.7890716374269008
138,1891-07-01,-148.4708333333333,0.25551900584795295
139,1891-08-01,-146.73333333333332,0.1357508354218886
140,1891-09-01,-145.3625,-0.3988669590643269
141,1891-10-01,-144.50833333333333,-0.17132936507936522
142,1891-11-01,-143.90416666666667,-0.5654083124477856
143,1891-12-01,-143.525,-0.5469246031746022
144,1892-01-01,-143.325,-0.5427579365079374
145,1892-02-01,-143.59166666666667,-0.1799133249791136
146,1892-03-01,-144.12916666666666,0.34330096073516997
147,1892-04-01,-144.77499999999998,0.38904030910609866
148,1892-05-01,-145.40416666666667,0.4925177527151199
149,1892-06-01,-145.89166666666665,0.7890716374269008
150,1892-07-01,-146.1125,0.25551900584795295
151,1892-08-01,-146.37083333333334,0.1357508354218886
152,1892-09-01,-146.42916666666667,-0.3988669590643269
153,1892-10-01,-146.27083333333331,-0.17132936507936522
154,1892-11-01,-146.07916666666665,-0.5654083124477856
155,1892-12-01,-145.87083333333334,-0.5469246031746022
156,1893-01-01,-145.61249999999998,-0.5427579365079374
157,1893-02-01,-145.08333333333331,-0.1799133249791136
158,1893-03-01,-144.23749999999998,0.34330096073516997
159,1893-04-01,-143.25416666666666,0.38904030910609866
160,1893-05-01,-142.33333333333331,0.4925177527151199
161,1893-06-01,-141.58333333333331,0.7890716374269008
162,1893-07-01,-141.33749999999998,0.25551900584795295
163,1893-08-01,-141.52916666666664,0.1357508354218886
164,1893-09-01,-142.2333333333333,-0.3988669590643269
165,1893-10-01,-143.24166666666667,-0.17132936507936522
166,1893-11-01,-144.23749999999998,-0.5654083124477856
167,1893-12-01,-145.28333333333333,-0.5469246031746022
168,1894-01-01,-146.36666666666665,-0.5427579365079374
169,1894-02-01,-147.59583333333333,-0.1799133249791136
170,1894-03-01,-149.02499999999998,0.34330096073516997
171,1894-04-01,-150.32916666666665,0.38904030910609866
172,1894-05-01,-151.12083333333334,0.4925177527151199
173,1894-06-01,-151.18333333333334,0.7890716374269008
174,1894-07-01,-150.58749999999998,0.25551900584795295
175,1894-08-01,-149.66666666666666,0.1357508354218886
176,1894-09-01,-148.72916666666666,-0.3988669590643269
177,1894-10-01,-148.00416666666666,-0.17132936507936522
178,1894-11-01,-147.52083333333331,-0.5654083124477856
179,1894-12-01,-146.91666666666666,-0.5469246031746022
180,1895-01-01,-145.92083333333332,-0.5427579365079374
181,1895-02-01,-144.6375,-0.1799133249791136
182,1895-03-01,-143.15833333333333,0.34330096073516997
183,1895-04-01,-141.525,0.38904030910609866
184,1895-05-01,-140.0,0.4925177527151199
185,1895-06-01,-139.26666666666665,0.7890716374269008
186,1895-07-01,-139.57916666666665,0.25551900584795295
187,1895-08-01,-140.95416666666665,0.1357508354218886
188,1895-09-01,-142.575,-0.3988669590643269
189,1895-10-01,-143.59166666666664,-0.17132936507936522
190,1895-11-01,-143.80416666666667,-0.5654083124477856
191,1895-12-01,-143.35,-0.5469246031746022
192,1896-01-01,-142.93333333333334,-0.5427579365079374
193,1896-02-01,-142.87083333333334,-0.1799133249791136
194,1896-03-01,-143.13333333333333,0.34330096073516997
195,1896-04-01,-143.94166666666666,0.38904030910609866
196,1896-05-01,-145.12916666666666,0.4925177527151199
197,1896-06-01,-146.2625,0.7890716374269008
198,1896-07-01,-146.8625,0.25551900584795295
199,1896-08-01,-146.55,0.1357508354218886
200,1896-09-01,-145.71249999999998,-0.3988669590643269
201,1896-10-01,-144.89166666666665,-0.17132936507936522
202,1896-11-01,-144.07083333333333,-0.5654083124477856
203,1896-12-01,-143.40416666666664,-0.5469246031746022
204,1897-01-01,-142.7625,-0.5427579365079374
205,1897-02-01,-141.92916666666667,-0.1799133249791136
206,1897-03-01,-141.22916666666669,0.34330096073516997
207,1897-04-01,-140.76666666666665,0.38904030910609866
208,1897-05-01,-140.975,0.4925177527151199
209,1897-06-01,-141.46666666666667,0.7890716374269008
210,1897-07-01,-141.58749999999998,0.25551900584795295
211,1897-08-01,-140.92916666666667,0.1357508354218886
212,1897-09-01,-139.57083333333333,-0.3988669590643269
213,1897-10-01,-138.12916666666666,-0.17132936507936522
214,1897-11-01,-137.03333333333333,-0.5654083124477856
215,1897-12-01,-136.6125,-0.5469246031746022
216,1898-01-01,-136.82916666666665,-0.5427579365079374
217,1898-02-01,-137.49583333333334,-0.1799133249791136
218,1898-03-01,-137.9375,0.34330096073516997
219,1898-04-01,-137.50833333333333,0.38904030910609866
220,1898-05-01,-135.80416666666667,0.4925177527151199
221,1898-06-01,-133.39166666666665,0.7890716374269008
222,1898-07-01,-131.2875,0.25551900584795295
223,1898-08-01,-130.12916666666666,0.1357508354218886
224,1898-09-01,-129.95833333333331,-0.3988669590643269
225,1898-10-01,-130.02083333333331,-0.17132936507936522
226,1898-11-01,-130.20416666666665,-0.5654083124477856
227,1898-12-01,-130.3375,-0.5469246031746022
228,1899-01-01,-130.22916666666666,-0.5427579365079374
229,1899-02-01,-129.59583333333333,-0.1799133249791136
230,1899-03-01,-128.30416666666667,0.34330096073516997
231,1899-04-01,-126.83333333333333,0.38904030910609866
232,1899-05-01,-125.6125,0.4925177527151199
233,1899-06-01,-124.94166666666666,0.7890716374269008
234,1899-07-01,-124.83333333333331,0.25551900584795295
235,1899-08-01,-125.0,0.1357508354218886
236,1899-09-01,-125.13749999999999,-0.3988669590643269
237,1899-10-01,-125.39999999999998,-0.17132936507936522
238,1899-11-01,-125.57499999999999,-0.5654083124477856
239,1899-12-01,-125.53333333333333,-0.5469246031746022
240,1900-01-01,-125.45833333333331,-0.5427579365079374
241,1900-02-01,-125.52083333333331,-0.1799133249791136
242,1900-03-01,-126.26666666666665,0.34330096073516997
243,1900-04-01,-127.55416666666666,0.38904030910609866
244,1900-05-01,-128.84166666666664,0.4925177527151199
245,1900-06-01,-129.7833333333333,0.7890716374269008
246,1900-07-01,-130.2625,0.25551900584795295
247,1900-08-01,-130.58749999999998,0.1357508354218886
248,1900-09-01,-130.97916666666666,-0.3988669590643269
249,1900-10-01,-131.25833333333333,-0.17132936507936522
250,1900-11-01,-131.62916666666666,-0.5654083124477856
251,1900-12-01,-132.17916666666667,-0.5469246031746022
252,1901-01-01,-132.64583333333331,-0.5427579365079374
253,1901-02-01,-132.97916666666666,-0.1799133249791136
254,1901-03-01,-132.73749999999998,0.34330096073516997
255,1901-04-01,-132.14583333333331,0.38904030910609866
256,1901-05-01,-131.4958333333333,0.4925177527151199
257,1901-06-01,-130.81666666666666,0.7890716374269008
258,1901-07-01,-130.10833333333335,0.25551900584795295
259,1901-08-01,-129.15833333333333,0.1357508354218886
260,1901-09-01,-128.14583333333331,-0.3988669590643269
261,1901-10-01,-127.53333333333333,-0.17132936507936522
262,1901-11-01,-127.29583333333332,-0.5654083124477856
263,1901-12-01,-127.14999999999998,-0.5469246031746022
264,1902-01-01,-126.92916666666665,-0.5427579365079374
265,1902-02-01,-126.60833333333332,-0.1799133249791136
266,1902-03-01,-126.36666666666665,0.34330096073516997
267,1902-04-01,-126.1625,0.38904030910609866
268,1902-05-01,-126.01249999999999,0.4925177527151199
269,1902-06-01,-125.9375,0.7890716374269008
270,1902-07-01,-125.85833333333332,0.25551900584795295
271,1902-08-01,-125.78333333333333,0.1357508354218886
272,1902-09-01,-125.42083333333332,-0.3988669590643269
273,1902-10-01,-124.33749999999999,-0.17132936507936522
274,1902-11-01,-122.6625,-0.5654083124477856
275,1902-12-01,-120.79583333333332,-0.5469246031746022
276,1903-01-01,-119.22083333333333,-0.5427579365079374
277,1903-02-01,-118.22916666666666,-0.1799133249791136
278,1903-03-01,-117.84999999999998,0.34330096073516997
279,1903-04-01,-117.76666666666665,0.38904030910609866
280,1903-05-01,-117.83749999999999,0.4925177527151199
281,1903-06-01,-117.90416666666667,0.7890716374269008
282,1903-07-01,-118.04583333333332,0.25551900584795295
283,1903-08-01,-118.09583333333333,0.1357508354218886
284,1903-09-01,-118.27916666666667,-0.3988669590643269
285,1903-10-01,-119.14999999999999,-0.17132936507936522
286,1903-11-01,-120.46249999999999,-0.5654083124477856
287,1903-12-01,-121.9,-0.5469246031746022
288,1904-01-01,-123.15,-0.5427579365079374
289,1904-02-01,-124.22083333333333,-0.1799133249791136
290,1904-03-01,-125.08333333333331,0.34330096073516997
291,1904-04-01,-125.91666666666666,0.38904030910609866
292,1904-05-01,-126.7125,0.4925177527151199
293,1904-06-01,-127.60416666666666,0.7890716374269008
294,1904-07-01,-128.66249999999997,0.25551900584795295
295,1904-08-01,-130.07916666666665,0.1357508354218886
296,1904-09-01,-131.6875,-0.3988669590643269
297,1904-10-01,-133.0,-0.17132936507936522
298,1904-11-01,-133.9375,-0.5654083124477856
299,1904-12-01,-134.58333333333334,-0.5469246031746022
300,1905-01-01,-134.98333333333332,-0.5427579365079374
301,1905-02-01,-134.92916666666667,-0.1799133249791136
302,1905-03-01,-134.49999999999997,0.34330096073516997
303,1905-04-01,-134.0333333333333,0.38904030910609866
304,1905-05-01,-133.79999999999998,0.4925177527151199
305,1905-06-01,-133.73333333333332,0.7890716374269008
306,1905-07-01,-133.475,0.25551900584795295
307,1905-08-01,-132.775,0.1357508354218886
308,1905-09-01,-131.85416666666669,-0.3988669590643269
309,1905-10-01,-130.99166666666667,-0.17132936507936522
310,1905-11-01,-130.17083333333335,-0.5654083124477856
311,1905-12-01,-129.30416666666665,-0.5469246031746022
312,1906-01-01,-128.47083333333333,-0.5427579365079374
313,1906-02-01,-127.95416666666668,-0.1799133249791136
314,1906-03-01,-127.82083333333334,0.34330096073516997
315,1906-04-01,-127.72083333333333,0.38904030910609866
316,1906-05-01,-127.51249999999999,0.4925177527151199
317,1906-06-01,-127.13333333333333,0.7890716374269008
318,1906-07-01,-126.7875,0.25551900584795295
319,1906-08-01,-126.56249999999999,0.1357508354218886
320,1906-09-01,-126.3125,-0.3988669590643269
321,1906-10-01,-125.9375,-0.17132936507936522
322,1906-11-01,-125.66666666666666,-0.5654083124477856
323,1906-12-01,-125.61250000000001,-0.5469246031746022
324,1907-01-01,-125.74583333333334,-0.5427579365079374
325,1907-02-01,-125.85,-0.1799133249791136
326,1907-03-01,-126.06666666666666,0.34330096073516997
327,1907-04-01,-126.65833333333333,0.38904030910609866
328,1907-05-01,-127.38333333333333,0.4925177527151199
329,1907-06-01,-128.0375,0.7890716374269008
330,1907-07-01,-128.34166666666664,0.25551900584795295
331,1907-08-01,-128.52083333333331,0.1357508354218886
332,1907-09-01,-128.8,-0.3988669590643269
333,1907-10-01,-129.325,-0.17132936507936522
334,1907-11-01,-129.99166666666665,-0.5654083124477856
335,1907-12-01,-130.49583333333334,-0.5469246031746022
336,1908-01-01,-130.72916666666663,-0.5427579365079374
337,1908-02-01,-130.8125,-0.1799133249791136
338,1908-03-01,-130.79166666666666,0.34330096073516997
339,1908-04-01,-130.775,0.38904030910609866
340,1908-05-01,-130.77083333333331,0.4925177527151199
341,1908-06-01,-130.75416666666666,0.7890716374269008
342,1908-07-01,-130.65,0.25551900584795295
343,1908-08-01,-130.34166666666664,0.1357508354218886
344,1908-09-01,-129.81666666666666,-0.3988669590643269
345,1908-10-01,-129.125,-0.17132936507936522
346,1908-11-01,-128.52916666666667,-0.5654083124477856
347,1908-12-01,-128.3875,-0.5469246031746022
348,1909-01-01,-128.57916666666665,-0.5427579365079374
349,1909-02-01,-128.85416666666666,-0.1799133249791136
350,1909-03-01,-128.89999999999998,0.34330096073516997
351,1909-04-01,-128.4125,0.38904030910609866
352,1909-05-01,-127.59166666666667,0.4925177527151199
353,1909-06-01,-126.70416666666665,0.7890716374269008
354,1909-07-01,-126.29166666666666,0.25551900584795295
355,1909-08-01,-126.50416666666666,0.1357508354218886
356,1909-09-01,-127.12083333333334,-0.3988669590643269
357,1909-10-01,-127.76249999999999,-0.17132936507936522
358,1909-11-01,-127.95416666666665,-0.5654083124477856
359,1909-12-01,-127.60833333333332,-0.5469246031746022
360,1910-01-01,-127.02499999999999,-0.5427579365079374
361,1910-02-01,-126.5,-0.1799133249791136
362,1910-03-01,-126.19583333333333,0.34330096073516997
363,1910-04-01,-126.11666666666666,0.38904030910609866
364,1910-05-01,-126.20416666666665,0.4925177527151199
365,1910-06-01,-126.35416666666666,0.7890716374269008
366,1910-07-01,-126.42083333333332,0.25551900584795295
367,1910-08-01,-126.14583333333333,0.1357508354218886
368,1910-09-01,-125.5,-0.3988669590643269
369,1910-10-01,-124.76249999999999,-0.17132936507936522
370,1910-11-01,-124.27083333333333,-0.5654083124477856
371,1910-12-01,-124.03333333333333,-0.5469246031746022
372,1911-01-01,-123.84583333333333,-0.5427579365079374
373,1911-02-01,-123.34583333333333,-0.1799133249791136
374,1911-03-01,-122.36666666666665,0.34330096073516997
375,1911-04-01,-121.05416666666666,0.38904030910609866
376,1911-05-01,-119.71249999999998,0.4925177527151199
377,1911-06-01,-118.59583333333333,0.7890716374269008
378,1911-07-01,-117.82916666666665,0.25551900584795295
379,1911-08-01,-117.59166666666665,0.1357508354218886
380,1911-09-01,-117.83749999999999,-0.3988669590643269
381,1911-10-01,-118.3625,-0.17132936507936522
382,1911-11-01,-118.80833333333332,-0.5654083124477856
383,1911-12-01,-118.96249999999999,-0.5469246031746022
384,1912-01-01,-118.93333333333332,-0.5427579365079374
385,1912-02-01,-119.1125,-0.1799133249791136
386,1912-03-01,-119.62916666666666,0.34330096073516997
387,1912-04-01,-120.39999999999999,0.38904030910609866
388,1912-05-01,-121.00833333333333,0.4925177527151199
389,1912-06-01,-121.17083333333333,0.7890716374269008
390,1912-07-01,-121.07916666666667,0.25551900584795295
391,1912-08-01,-120.97083333333333,0.1357508354218886
392,1912-09-01,-120.99166666666667,-0.3988669590643269
393,1912-10-01,-121.05833333333332,-0.17132936507936522
394,1912-11-01,-121.08333333333333,-0.5654083124477856
395,1912-12-01,-121.08333333333331,-0.5469246031746022
396,1913-01-01,-120.97083333333333,-0.5427579365079374
397,1913-02-01,-120.67916666666666,-0.1799133249791136
398,1913-03-01,-120.2875,0.34330096073516997
399,1913-04-01,-119.9125,0.38904030910609866
400,1913-05-01,-119.50416666666666,0.4925177527151199
401,1913-06-01,-119.32499999999999,0.7890716374269008
402,1913-07-01,-119.02083333333333,0.25551900584795295
